

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 13:09:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  010E                     	;# 
   190  010F                     	;# 
   191  018C                     	;# 
   192  018D                     	;# 
   193                           
   194                           	psect	idataBANK0
   195  0F41                     __pidataBANK0:
   196                           
   197                           ;initializer for _year
   198  0F41  3415               	retlw	21
   199  0F42  3400               	retlw	0
   200                           
   201                           ;initializer for _month
   202  0F43  340C               	retlw	12
   203  0F44  3400               	retlw	0
   204                           
   205                           ;initializer for _date
   206  0F45  341D               	retlw	29
   207  0F46  3400               	retlw	0
   208                           
   209                           ;initializer for _day
   210  0F47  3404               	retlw	4
   211  0F48  3400               	retlw	0
   212                           
   213                           ;initializer for _hour
   214  0F49  340C               	retlw	12
   215  0F4A  3400               	retlw	0
   216                           
   217                           ;initializer for _min
   218  0F4B  3419               	retlw	25
   219  0F4C  3400               	retlw	0
   220  0013                     _SSPBUF	set	19
   221  0014                     _SSPCON	set	20
   222  0043                     _RD3	set	67
   223  0042                     _RD2	set	66
   224  0047                     _RD7	set	71
   225  0046                     _RD6	set	70
   226  0045                     _RD5	set	69
   227  0044                     _RD4	set	68
   228  0088                     _TRISD	set	136
   229  0094                     _SSPSTAT	set	148
   230  0093                     _SSPADD	set	147
   231  0091                     _SSPCON2	set	145
   232  048C                     _ACKEN	set	1164
   233  048D                     _ACKDT	set	1165
   234  048B                     _RCEN	set	1163
   235  048A                     _PEN	set	1162
   236  0488                     _SEN	set	1160
   237  043C                     _TRISC4	set	1084
   238  043B                     _TRISC3	set	1083
   239                           
   240                           	psect	strings
   241  0003                     __pstrings:
   242  0003                     stringtab:
   243  0003                     __stringtab:
   244  0003                     stringcode:	
   245                           ;	String table - string pointers are 1 byte each
   246                           
   247  0003                     stringdir:
   248  0003  3000               	movlw	high stringdir
   249  0004  008A               	movwf	10
   250  0005  0804               	movf	4,w
   251  0006  0A84               	incf	4,f
   252  0007  0782               	addwf	2,f
   253  0008                     __stringbase:
   254  0008  3400               	retlw	0
   255  0009                     __end_of__stringtab:
   256  0009                     STR_1:
   257  0009  3444               	retlw	68	;'D'
   258  000A  3453               	retlw	83	;'S'
   259  000B  3431               	retlw	49	;'1'
   260  000C  3433               	retlw	51	;'3'
   261  000D  3430               	retlw	48	;'0'
   262  000E  3437               	retlw	55	;'7'
   263  000F  3452               	retlw	82	;'R'
   264  0010  3454               	retlw	84	;'T'
   265  0011  3443               	retlw	67	;'C'
   266  0012  3420               	retlw	32	;' '
   267  0013  3449               	retlw	73	;'I'
   268  0014  346E               	retlw	110	;'n'
   269  0015  3474               	retlw	116	;'t'
   270  0016  3465               	retlw	101	;'e'
   271  0017  3472               	retlw	114	;'r'
   272  0018  3466               	retlw	102	;'f'
   273  0019  3400               	retlw	0
   274  001A                     STR_4:
   275  001A  3448               	retlw	72	;'H'
   276  001B  3461               	retlw	97	;'a'
   277  001C  3476               	retlw	118	;'v'
   278  001D  3465               	retlw	101	;'e'
   279  001E  3420               	retlw	32	;' '
   280  001F  3441               	retlw	65	;'A'
   281  0020  3420               	retlw	32	;' '
   282  0021  3447               	retlw	71	;'G'
   283  0022  346F               	retlw	111	;'o'
   284  0023  346F               	retlw	111	;'o'
   285  0024  3464               	retlw	100	;'d'
   286  0025  3420               	retlw	32	;' '
   287  0026  3420               	retlw	32	;' '
   288  0027  3444               	retlw	68	;'D'
   289  0028  3461               	retlw	97	;'a'
   290  0029  3479               	retlw	121	;'y'
   291  002A  3400               	retlw	0
   292  002B                     STR_2:
   293  002B  3420               	retlw	32	;' '
   294  002C  342D               	retlw	45	;'-'
   295  002D  3420               	retlw	32	;' '
   296  002E  3442               	retlw	66	;'B'
   297  002F  3447               	retlw	71	;'G'
   298  0030  3447               	retlw	71	;'G'
   299  0031  346F               	retlw	111	;'o'
   300  0032  3470               	retlw	112	;'p'
   301  0033  3461               	retlw	97	;'a'
   302  0034  346C               	retlw	108	;'l'
   303  0035  3420               	retlw	32	;' '
   304  0036  3400               	retlw	0
   305  0037                     STR_10:
   306  0037  3457               	retlw	87	;'W'
   307  0038  3465               	retlw	101	;'e'
   308  0039  3464               	retlw	100	;'d'
   309  003A  346E               	retlw	110	;'n'
   310  003B  3465               	retlw	101	;'e'
   311  003C  3473               	retlw	115	;'s'
   312  003D  3464               	retlw	100	;'d'
   313  003E  3461               	retlw	97	;'a'
   314  003F  3479               	retlw	121	;'y'
   315  0040  3400               	retlw	0
   316  0041                     STR_13:
   317  0041  3453               	retlw	83	;'S'
   318  0042  3461               	retlw	97	;'a'
   319  0043  3474               	retlw	116	;'t'
   320  0044  3475               	retlw	117	;'u'
   321  0045  3472               	retlw	114	;'r'
   322  0046  3464               	retlw	100	;'d'
   323  0047  3461               	retlw	97	;'a'
   324  0048  3479               	retlw	121	;'y'
   325  0049  3400               	retlw	0
   326  004A                     STR_11:
   327  004A  3454               	retlw	84	;'T'
   328  004B  3468               	retlw	104	;'h'
   329  004C  3475               	retlw	117	;'u'
   330  004D  3472               	retlw	114	;'r'
   331  004E  3473               	retlw	115	;'s'
   332  004F  3464               	retlw	100	;'d'
   333  0050  3461               	retlw	97	;'a'
   334  0051  3479               	retlw	121	;'y'
   335  0052  3400               	retlw	0
   336  0053                     STR_3:
   337  0053  3420               	retlw	32	;' '
   338  0054  3454               	retlw	84	;'T'
   339  0055  3449               	retlw	73	;'I'
   340  0056  344D               	retlw	77	;'M'
   341  0057  3445               	retlw	69	;'E'
   342  0058  343A               	retlw	58	;':'
   343  0059  3420               	retlw	32	;' '
   344  005A  3400               	retlw	0
   345  005B                     STR_9:
   346  005B  3454               	retlw	84	;'T'
   347  005C  3475               	retlw	117	;'u'
   348  005D  3465               	retlw	101	;'e'
   349  005E  3473               	retlw	115	;'s'
   350  005F  3464               	retlw	100	;'d'
   351  0060  3461               	retlw	97	;'a'
   352  0061  3479               	retlw	121	;'y'
   353  0062  3400               	retlw	0
   354  0063                     STR_5:
   355  0063  3444               	retlw	68	;'D'
   356  0064  3441               	retlw	65	;'A'
   357  0065  3454               	retlw	84	;'T'
   358  0066  3445               	retlw	69	;'E'
   359  0067  343A               	retlw	58	;':'
   360  0068  3420               	retlw	32	;' '
   361  0069  3400               	retlw	0
   362  006A                     STR_12:
   363  006A  3446               	retlw	70	;'F'
   364  006B  3472               	retlw	114	;'r'
   365  006C  3469               	retlw	105	;'i'
   366  006D  3464               	retlw	100	;'d'
   367  006E  3461               	retlw	97	;'a'
   368  006F  3479               	retlw	121	;'y'
   369  0070  3400               	retlw	0
   370  0071                     STR_8:
   371  0071  344D               	retlw	77	;'M'
   372  0072  346F               	retlw	111	;'o'
   373  0073  346E               	retlw	110	;'n'
   374  0074  3464               	retlw	100	;'d'
   375  0075  3461               	retlw	97	;'a'
   376  0076  3479               	retlw	121	;'y'
   377  0077  3400               	retlw	0
   378  0078                     STR_7:
   379  0078  3453               	retlw	83	;'S'
   380  0079  3475               	retlw	117	;'u'
   381  007A  346E               	retlw	110	;'n'
   382  007B  3464               	retlw	100	;'d'
   383  007C  3461               	retlw	97	;'a'
   384  007D  3479               	retlw	121	;'y'
   385  007E  3400               	retlw	0
   386  007F                     STR_6:
   387  007F  3444               	retlw	68	;'D'
   388  0080  3441               	retlw	65	;'A'
   389  0081  3459               	retlw	89	;'Y'
   390  0082  343A               	retlw	58	;':'
   391  0083  3420               	retlw	32	;' '
   392  0084  3400               	retlw	0
   393                           
   394                           	psect	cinit
   395  07EC                     start_initialization:	
   396                           ; #config settings
   397                           
   398  07EC                     __initialization:
   399                           
   400                           ; Initialize objects allocated to BANK0
   401  07EC  1383               	bcf	3,7	;select IRP bank0
   402  07ED  3050               	movlw	low (__pdataBANK0+12)
   403  07EE  00FD               	movwf	btemp+-1
   404  07EF  300F               	movlw	high __pidataBANK0
   405  07F0  00FE               	movwf	btemp
   406  07F1  3041               	movlw	low __pidataBANK0
   407  07F2  00FF               	movwf	btemp+1
   408  07F3  3044               	movlw	low __pdataBANK0
   409  07F4  0084               	movwf	4
   410  07F5  120A  158A  276B  120A  118A  	fcall	init_ram0
   411                           
   412                           ; Clear objects allocated to BANK0
   413  07FA  01D0               	clrf	__pbssBANK0& (0+127)
   414  07FB  01D1               	clrf	(__pbssBANK0+1)& (0+127)
   415  07FC                     end_of_initialization:	
   416                           ;End of C runtime variable initialization code
   417                           
   418  07FC                     __end_of__initialization:
   419  07FC  0183               	clrf	3
   420  07FD  120A  118A  2DD3   	ljmp	_main	;jump to C main() function
   421                           
   422                           	psect	bssBANK0
   423  0050                     __pbssBANK0:
   424  0050                     _sec:
   425  0050                     	ds	2
   426                           
   427                           	psect	dataBANK0
   428  0044                     __pdataBANK0:
   429  0044                     _year:
   430  0044                     	ds	2
   431  0046                     _month:
   432  0046                     	ds	2
   433  0048                     _date:
   434  0048                     	ds	2
   435  004A                     _day:
   436  004A                     	ds	2
   437  004C                     _hour:
   438  004C                     	ds	2
   439  004E                     _min:
   440  004E                     	ds	2
   441                           
   442                           	psect	inittext
   443  0F67                     init_fetch0:	
   444                           ;	Called with low address in FSR and high address in W
   445                           
   446  0F67  087E               	movf	btemp,w
   447  0F68  008A               	movwf	10
   448  0F69  087F               	movf	btemp+1,w
   449  0F6A  0082               	movwf	2
   450  0F6B                     init_ram0:	
   451                           ;Called with:
   452                           ;	high address of idata address in btemp 
   453                           ;	low address of idata address in btemp+1 
   454                           ;	low address of data in FSR
   455                           ;	high address + 1 of data in btemp-1
   456                           
   457  0F6B  120A  158A  2767  120A  158A  	fcall	init_fetch0
   458  0F70  0080               	movwf	0
   459  0F71  0A84               	incf	4,f
   460  0F72  0804               	movf	4,w
   461  0F73  067D               	xorwf	btemp+-1,w
   462  0F74  1903               	btfsc	3,2
   463  0F75  3400               	retlw	0
   464  0F76  0AFF               	incf	btemp+1,f
   465  0F77  1903               	btfsc	3,2
   466  0F78  0AFE               	incf	btemp,f
   467  0F79  2F6B               	goto	init_ram0
   468                           
   469                           	psect	cstackCOMMON
   470  0070                     __pcstackCOMMON:
   471  0070                     ?_Lcd_SetBit:
   472  0070                     ??_Lcd_SetBit:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_Lcd_Cmd:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_Lcd_Start:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_Lcd_Print_Char:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_Lcd_Print_String:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_I2C_Hold:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ??_I2C_Hold:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_I2C_Begin:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ??_I2C_Begin:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_I2C_End:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ??_I2C_End:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_Set_Time_Date:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_Update_Current_Date_Time:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_Lcd_Clear:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_I2C_Read:	
   515                           ; 2 bytes @ 0x0
   516                           
   517  0070                     ?_main:	
   518                           ; 2 bytes @ 0x0
   519                           
   520  0070                     ?___wmul:	
   521                           ; 2 bytes @ 0x0
   522                           
   523  0070                     ?___awdiv:	
   524                           ; 2 bytes @ 0x0
   525                           
   526  0070                     ?___awmod:	
   527                           ; 2 bytes @ 0x0
   528                           
   529  0070                     ?___lmul:	
   530                           ; 2 bytes @ 0x0
   531                           
   532  0070                     Lcd_SetBit@data_bit:	
   533                           ; 4 bytes @ 0x0
   534                           
   535  0070                     I2C_Read@ack:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ___wmul@multiplier:	
   539                           ; 2 bytes @ 0x0
   540                           
   541  0070                     ___awdiv@divisor:	
   542                           ; 2 bytes @ 0x0
   543                           
   544  0070                     ___awmod@divisor:	
   545                           ; 2 bytes @ 0x0
   546                           
   547  0070                     ___lmul@multiplier:	
   548                           ; 2 bytes @ 0x0
   549                           
   550                           
   551                           ; 4 bytes @ 0x0
   552  0070                     	ds	1
   553  0071                     ??_Lcd_Cmd:
   554  0071                     ??_Lcd_Print_Char:	
   555                           ; 1 bytes @ 0x1
   556                           
   557                           
   558                           ; 1 bytes @ 0x1
   559  0071                     	ds	1
   560  0072                     ??_I2C_Read:
   561  0072                     Lcd_Print_Char@Lower_Nibble:	
   562                           ; 1 bytes @ 0x2
   563                           
   564  0072                     ___wmul@multiplicand:	
   565                           ; 1 bytes @ 0x2
   566                           
   567  0072                     ___awdiv@dividend:	
   568                           ; 2 bytes @ 0x2
   569                           
   570  0072                     ___awmod@dividend:	
   571                           ; 2 bytes @ 0x2
   572                           
   573                           
   574                           ; 2 bytes @ 0x2
   575  0072                     	ds	1
   576  0073                     Lcd_Cmd@a:
   577  0073                     Lcd_Print_Char@Upper_Nibble:	
   578                           ; 1 bytes @ 0x3
   579                           
   580                           
   581                           ; 1 bytes @ 0x3
   582  0073                     	ds	1
   583  0074                     ??_Lcd_Clear:
   584  0074                     ?_Lcd_Set_Cursor:	
   585                           ; 1 bytes @ 0x4
   586                           
   587  0074                     ??_Lcd_Start:	
   588                           ; 1 bytes @ 0x4
   589                           
   590  0074                     ??___wmul:	
   591                           ; 1 bytes @ 0x4
   592                           
   593  0074                     ??___awdiv:	
   594                           ; 1 bytes @ 0x4
   595                           
   596  0074                     ??___awmod:	
   597                           ; 1 bytes @ 0x4
   598                           
   599  0074                     Lcd_Set_Cursor@b:	
   600                           ; 1 bytes @ 0x4
   601                           
   602  0074                     Lcd_Print_Char@data:	
   603                           ; 1 bytes @ 0x4
   604                           
   605  0074                     I2C_Read@incoming:	
   606                           ; 1 bytes @ 0x4
   607                           
   608  0074                     ___wmul@product:	
   609                           ; 2 bytes @ 0x4
   610                           
   611  0074                     ___lmul@multiplicand:	
   612                           ; 2 bytes @ 0x4
   613                           
   614                           
   615                           ; 4 bytes @ 0x4
   616  0074                     	ds	1
   617  0075                     ??_Lcd_Set_Cursor:
   618  0075                     ___awdiv@counter:	
   619                           ; 1 bytes @ 0x5
   620                           
   621  0075                     ___awmod@counter:	
   622                           ; 1 bytes @ 0x5
   623                           
   624  0075                     Lcd_Print_Char@i:	
   625                           ; 1 bytes @ 0x5
   626                           
   627                           
   628                           ; 2 bytes @ 0x5
   629  0075                     	ds	1
   630  0076                     ?_BCD_2_DEC:
   631  0076                     ___awdiv@sign:	
   632                           ; 2 bytes @ 0x6
   633                           
   634  0076                     ___awmod@sign:	
   635                           ; 1 bytes @ 0x6
   636                           
   637  0076                     BCD_2_DEC@to_convert:	
   638                           ; 1 bytes @ 0x6
   639                           
   640                           
   641                           ; 2 bytes @ 0x6
   642  0076                     	ds	1
   643  0077                     Lcd_Set_Cursor@a:
   644  0077                     Lcd_Print_Char@i_83:	
   645                           ; 1 bytes @ 0x7
   646                           
   647  0077                     ___awdiv@quotient:	
   648                           ; 2 bytes @ 0x7
   649                           
   650                           
   651                           ; 2 bytes @ 0x7
   652  0077                     	ds	1
   653  0078                     ??_BCD_2_DEC:
   654  0078                     ??___lmul:	
   655                           ; 1 bytes @ 0x8
   656                           
   657  0078                     Lcd_Set_Cursor@z:	
   658                           ; 1 bytes @ 0x8
   659                           
   660                           
   661                           ; 1 bytes @ 0x8
   662  0078                     	ds	1
   663  0079                     ??_Lcd_Print_String:
   664  0079                     ?_DEC_2_BCD:	
   665                           ; 1 bytes @ 0x9
   666                           
   667  0079                     Lcd_Set_Cursor@y:	
   668                           ; 2 bytes @ 0x9
   669                           
   670  0079                     Lcd_Print_String@i:	
   671                           ; 1 bytes @ 0x9
   672                           
   673  0079                     DEC_2_BCD@to_convert:	
   674                           ; 2 bytes @ 0x9
   675                           
   676  0079                     ___lmul@product:	
   677                           ; 2 bytes @ 0x9
   678                           
   679                           
   680                           ; 4 bytes @ 0x9
   681  0079                     	ds	1
   682  007A                     Lcd_Set_Cursor@temp:
   683                           
   684                           ; 1 bytes @ 0xA
   685  007A                     	ds	1
   686  007B                     ??_DEC_2_BCD:
   687  007B                     Lcd_Print_String@a:	
   688                           ; 1 bytes @ 0xB
   689                           
   690                           
   691                           ; 1 bytes @ 0xB
   692  007B                     	ds	1
   693  007C                     ?_day_print:
   694  007C                     day_print@disp:	
   695                           ; 1 bytes @ 0xC
   696                           
   697                           
   698                           ; 2 bytes @ 0xC
   699  007C                     	ds	1
   700  007D                     ??_I2C_Write:
   701  007D                     ??_Set_Time_Date:	
   702                           ; 1 bytes @ 0xD
   703                           
   704  007D                     ??_Update_Current_Date_Time:	
   705                           ; 1 bytes @ 0xD
   706                           
   707  007D                     ??___lldiv:	
   708                           ; 1 bytes @ 0xD
   709                           
   710                           
   711                           ; 1 bytes @ 0xD
   712  007D                     	ds	1
   713  007E                     ??_day_print:
   714                           
   715                           	psect	cstackBANK0
   716  0020                     __pcstackBANK0:	
   717                           ; 1 bytes @ 0xE
   718                           
   719  0020                     ?_I2C_Write:
   720  0020                     ?___lldiv:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0020                     I2C_Write@data:	
   724                           ; 4 bytes @ 0x0
   725                           
   726  0020                     ___lldiv@divisor:	
   727                           ; 2 bytes @ 0x0
   728                           
   729                           
   730                           ; 4 bytes @ 0x0
   731  0020                     	ds	4
   732  0024                     ___lldiv@dividend:
   733                           
   734                           ; 4 bytes @ 0x4
   735  0024                     	ds	4
   736  0028                     ___lldiv@quotient:
   737                           
   738                           ; 4 bytes @ 0x8
   739  0028                     	ds	4
   740  002C                     ___lldiv@counter:
   741                           
   742                           ; 1 bytes @ 0xC
   743  002C                     	ds	1
   744  002D                     ?_I2C_Initialize:
   745  002D                     I2C_Initialize@feq_K:	
   746                           ; 1 bytes @ 0xD
   747                           
   748                           
   749                           ; 4 bytes @ 0xD
   750  002D                     	ds	4
   751  0031                     ??_I2C_Initialize:
   752                           
   753                           ; 1 bytes @ 0x11
   754  0031                     	ds	4
   755  0035                     ??_main:
   756                           
